id,status,order_date,customer_id
0,completed,2024-11-01,1
1,completed,2024-09-29,1
2,completed,2024-06-13,3
3,completed,2024-10-23,2
4,completed,2024-06-18,2
5,completed,2024-10-09,1
6,completed,2024-07-05,1
7,completed,2024-11-12,2
8,completed,2024-06-01,2
9,completed,2024-07-30,2
10,completed,2024-11-03,1
11,cancelled,2024-07-31,2
12,completed,2024-10-06,3
13,completed,2024-07-19,2
14,completed,2024-10-30,1
15,completed,2024-11-13,1
16,cancelled,2024-10-28,3
17,completed,2024-11-11,3
18,cancelled,2024-10-09,2
19,completed,2024-10-22,2
20,completed,2024-11-01,2
21,completed,2024-11-12,1
22,completed,2024-05-16,2
23,completed,2024-11-11,3
24,completed,2024-11-10,3
25,completed,2024-10-24,3
26,completed,2024-10-11,2
27,completed,2024-10-26,1
28,completed,2024-11-10,3
29,completed,2024-11-11,3
30,completed,2024-11-08,1
31,completed,2024-08-08,3
32,cancelled,2024-07-04,3
33,cancelled,2024-09-30,3
34,completed,2024-09-04,2
35,completed,2024-06-04,2
36,completed,2024-11-08,1
37,completed,2024-10-03,2
38,completed,2024-08-18,1
39,cancelled,2024-09-23,1
40,completed,2024-10-09,1
41,completed,2024-11-12,3
42,completed,2024-10-18,1
43,completed,2024-11-06,3
44,cancelled,2024-11-12,3
45,completed,2024-11-07,1
46,completed,2024-08-06,3
47,cancelled,2024-06-23,1
48,completed,2024-08-15,2
49,cancelled,2024-10-08,2
50,completed,2024-08-30,3
51,completed,2024-09-17,2
52,completed,2024-01-15,1
53,completed,2024-07-03,1
54,completed,2024-10-20,1
55,cancelled,2024-09-03,2
56,completed,2024-11-12,1
57,completed,2024-10-31,3
58,completed,2024-09-26,3
59,completed,2024-09-20,1
60,completed,2024-09-05,3
61,completed,2024-07-27,2
62,completed,2024-10-22,2
63,completed,2024-06-26,2
64,completed,2024-08-12,3
65,completed,2024-11-03,2
66,completed,2024-09-11,2
67,completed,2024-06-26,1
68,completed,2024-05-15,1
69,completed,2024-05-31,2
70,completed,2024-09-22,2
71,completed,2024-08-21,1
72,completed,2024-06-23,3
73,cancelled,2024-03-04,3
74,completed,2024-06-17,3
75,completed,2024-11-13,2
76,completed,2024-05-22,3
77,completed,2024-06-11,1
78,completed,2024-11-08,3
79,completed,2024-09-13,3
80,cancelled,2024-10-09,2
81,completed,2024-10-13,3
82,completed,2024-04-11,3
83,completed,2024-11-03,3
84,completed,2024-08-29,1
85,completed,2024-07-24,2
86,completed,2024-10-30,3
87,completed,2024-11-10,3
88,completed,2024-07-31,1
