product_id,store_id
181353,2
277326,1
193266,1
174133,1
243083,2
213842,2
222353,1
224499,2
381686,2
139220,1
221117,1
212056,2
227987,2
224305,1
224537,2
224063,1
209460,2
222792,1
218776,2
175361,2
224730,2
160125,2
221228,1
222245,1
220056,2
222603,1
181384,1
224244,2
221136,2
224860,2
673370,2
100162,2
241488,2
271958,2
32202,2
175232,1
221929,1
32025,1
222623,1
222138,2
170789,2
241744,1
188957,1
241500,2
194906,1
241383,1
242019,2
221334,1
227953,2
227778,2
378778,2
189366,1
174634,1
185002,2
187702,2
264964,2
206757,2
216878,2
99388,1
194058,2
277044,2
140590,1
240443,1
181925,1
221818,2
168437,1
170832,2
190249,1
238086,1
379254,2
221316,2
222176,1
280479,2
182127,2
124337,1
100588,1
222292,1
170468,2
99341,1
181727,2
222388,1
155846,2
142940,2
182419,2
182107,2
180489,2
194018,1
145984,2
169185,1
170737,1
374377,2
226486,2
99274,2
222806,2
184660,2
268374,1
241475,2
208005,2
379844,2
266878,1
240998,1
217831,2
225448,1
251199,1
32277,2
171746,2
235471,2
181654,1
237928,1
382402,1
220122,1
101765,2
378830,2
220816,2
109639,2
101031,1
376002,2
198262,1
278688,2
374254,2
78849,1
150159,1
146389,1
144585,2
226075,1
142963,1
144904,2
188301,2
142332,2
123591,2
81359,1
262571,2
151465,2
189909,2
128353,1
88332,2
88185,2
264326,2
149879,2
139086,2
243067,2
169540,2
409320,2
160517,1
165999,2
179775,2
81367,2
118147,1
128372,1
50498,2
213350,2
153500,1
81481,2
207455,2
153567,1
145572,1
260877,2
101236,2
86206,1
141236,2
85332,2
99908,1
158734,2
85770,1
136669,1
123626,1
142023,2
161471,2
150791,1
86416,2
86175,1
85417,1
221379,1
217309,2
218652,1
118667,2
223971,2
210247,2
192651,2
378859,1
379236,1
106886,2
85413,1
87821,1
209399,2
85479,2
226571,1
222246,1
377143,1
84844,2
213416,2
80424,1
211832,1
80352,2
189070,2
136736,1
273869,2
189698,1
270336,1
152332,1
81459,2
79443,2
182078,1
272972,2
140321,1
263088,1
376382,2
143231,1
125528,2
87460,1
84677,2
107382,2
151161,1
269442,1
87640,1
264174,2
81322,2
181399,1
270060,2
145285,2
104903,1
202911,1
209186,1
378641,1
85236,2
108015,1
213605,1
188829,1
178476,2
84394,2
262213,2
263415,1
169922,2
149025,2
185466,1
84699,1
84865,1
154836,2
105133,2
174335,1
126891,1
257360,1
54726,2
126956,1
31976,1
135729,1
54108,2
278705,1
127006,1
274286,1
67047,2
217031,1
53667,1
156464,2
52617,2
127007,2
136309,1
51672,1
135670,2
53343,2
66934,2
236604,1
154707,2
39001,2
250972,1
240909,1
132969,1
50479,1
54833,2
227053,1
133100,2
52682,2
126981,1
53064,1
53213,1
53890,2
160655,1
43072,1
54275,1
137298,2
259848,1
135741,2
286887,1
52417,1
52744,2
54746,1
119430,2
110169,2
51709,1
53337,1
133084,1
54677,1
193626,1
165018,1
61989,2
119498,2
64224,1
54683,1
126803,1
273057,1
135749,2
201836,1
